19,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,200,0,1,9,14,0,9,15,0,0,4,2,4,6,5,2,2,1,1.125,2.6,2.8,0,0,24,19,16,32,0,0,1,1,1,3,1,1.5,1.6667,1.6667,3.75,3.3333,3.25,1,2.2,2.7143,56,26,20,26,6,5,13,18,9,7,5,8,13,5,4,7,5,8,8,20,20,0,0,5,5,5,5,5,10,10,11,10,15,10,0,0,9,4,5,4,6,0.38609
18,1,1,2,12,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,244,0,1,40,11,13,19,38,0,18,37,15,7,22,13,4,2.8,1.6,2,1.2,3.8,0,0,34,14,18,36,3.6,4.5,7,11,5,4,2,3,3,2,2,2,1.5,2,2,2.4286,81,43,24,17,26,9,6,14,13,13,6,30,26,8,19,16,11,14,24,23,21,3.5125,9,15,10,15,25,13,9,13,10,9,7,17,4,5,8,12,9,10,11,1.8541
19,1,1,7,13,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,1,15,7,4,2,10,0,1,16,3,1,8,3,5,1.8,1,1,1.8,1,0,0,31,15,28,26,4.8,4.5,1,5,1,0,1,2.875,2.6667,1.3333,1.5,3,2.25,1.3333,1.8,2.1429,45,19,15,11,8,11,12,31,12,6,11,13,8,5,8,6,9,9,16,30,9,0.95,2,14,14,5,16,6,10,12,12,7,11,15,7,5,10,2,5,3,7,0.87543
17,1,2,3,11,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,240,0,1,52,18,18,20,41,1,16,29,3,2,18,21,6,1.4,2.6,3,3.2,1,0,0,22,12,14,31,2.9,4,7,10,6,2,1,3.25,3,1,1,1,1.5,1,0.9,1.1429,81,46,23,24,18,7,14,19,23,23,25,29,29,7,8,16,12,6,34,22,24,3.7437,8,20,10,5,20,9,4,10,11,4,4,10,3,5,14,3,7,11,13,2.0514
18,2,2,1,12,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,135,0,1,14,6,4,3,10,0,8,7,8,8,10,5,8,2.6,1.2,1,2.6,1.2,0,0,23,14,15,26,5.2,6,1,10,2,1,1,4,4,1.3333,1,1.3333,1.5,2.3333,2.6,3.2857,58,27,26,8,12,5,7,26,5,13,11,11,8,5,19,13,8,7,7,28,7,0.4,6,19,9,8,17,9,8,13,13,6,9,10,1,2,10,2,2,0,9,-0.0053773
17,2,2,6,12,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135,0,1,9,6,5,1,3,0,0,4,5,5,7,0,2,2,1,1,1,1,0,0,11,15,10,14,4.8,4.875,0,2,1,3,0,1.625,2.3333,1.6667,2.25,2.3333,2,2.3333,2.1,2.5714,40,19,11,8,6,9,5,22,5,8,6,13,19,5,5,7,5,7,7,19,20,1.2687,7,12,5,6,12,6,11,10,11,10,12,4,0,0,9,4,4,1,4,-0.27098
19,2,2,3,14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,180,0,2,3,18,8,18,19,1,0,2,20,4,25,18,4,3,1.2,1,1.2,1.2,0,0,14,20,22,23,4.3,4.875,1,5,0,3,0,1.25,2.3333,1,3.5,4,3.25,1.6667,1.5,2,71,42,20,21,7,11,7,32,8,9,8,20,21,6,13,5,5,13,7,30,12,1.9812,26,10,7,7,10,5,10,14,10,6,14,6,0,1,6,1,2,0,6,0.58183
17,2,2,6,11,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,205,0,1,18,18,9,4,23,1,0,6,8,2,6,1,6,1.4,1,1,1,1,1,5,20,23,25,19,5.2,5.375,2,8,1,4,1,1.5,4,1,2.75,3.3333,3,1.6667,0.7,0.85714,64,30,21,19,10,13,9,32,9,14,10,14,30,6,12,10,11,15,22,33,15,2.7313,8,14,5,9,8,6,8,13,11,11,13,5,1,3,12,3,3,3,12,0.89022
18,1,2,3,12,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,162,0,1,11,3,6,3,7,0,14,8,6,5,8,4,1,4.4,1,1,1,1.8,0,0,17,9,12,32,3.3,4.75,4,8,3,1,0,2,2.3333,1,2.25,2.6667,2.5,1,1.1,1.1429,47,23,24,8,10,7,4,26,6,11,9,16,22,8,8,6,4,12,10,36,23,0.88125,10,6,15,5,13,7,12,13,10,6,9,9,0,2,5,1,7,3,4,-0.29898
19,2,2,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,8,4,1,2,0,0,0,2,3,2,3,5,2.8,1.2,1,2.2,1.8,0,0,17,14,17,24,4.9,5.25,2,6,2,1,0,2.375,3.6667,1.3333,3,2.6667,2.75,2.6667,2.6,3.2857,39,19,10,8,7,8,8,32,9,14,14,11,13,5,7,8,5,12,11,36,13,0.9875,0,15,7,5,13,6,10,12,13,9,15,17,0,2,9,0,2,1,2,-0.69045
18,2,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,145,0,1,8,3,4,1,0,0,0,0,0,0,0,0,1,1.6,1.2,1,1.2,1,0,0,9,6,8,9,5.3,5.75,0,0,0,0,1,2.5,1.6667,1,2.75,2.3333,3,1.3333,0.5,0.57143,29,10,6,6,6,6,3,13,5,5,6,8,6,5,4,4,3,5,7,37,26,1.1437,14,7,5,5,5,5,8,13,12,8,14,1,0,0,2,3,1,0,1,-0.98405
17,2,2,6,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,193,0,1,2,3,0,1,1,0,0,0,1,3,3,0,7,2.8,1,1,2,1,0,0,15,12,16,16,4.5,5,9,10,5,5,3,4,4,2.3333,1,1,1,4,2.1,2.4286,33,11,9,10,6,7,4,22,8,10,8,8,6,5,5,7,8,12,7,41,20,0.44375,8,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,-0.79152
17,1,2,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,1,4,6,0,2,8,0,0,3,6,4,5,1,0,2.8,1,1,2,1,0,0,14,12,10,12,4.8,5.5,3,2,0,1,0,2.25,2,1,3.25,3.3333,4,1,2.4,3,29,13,7,8,6,3,9,26,5,15,16,8,10,5,4,13,9,7,7,35,21,1.6625,2,8,5,5,10,6,8,12,8,9,8,10,0,2,13,2,8,9,13,0.2896
19,2,2,1,13,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,145,0,1,25,9,8,3,7,0,1,15,7,4,10,6,6,1,1.2,1.125,1.6,1,1,2,14,15,12,21,4.8,4.75,6,5,0,0,1,1.875,3.3333,2.3333,1.5,2.3333,2,1.3333,2.9,3.7143,50,27,23,14,6,4,5,23,6,13,8,14,14,7,7,15,9,17,11,33,16,0.34375,17,13,9,5,17,8,11,11,13,8,12,3,0,0,5,6,9,1,12,0.58183
16,2,1,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,1,34,7,7,1,5,0,0,0,1,3,3,3,0,1.6,1,1,1,1,0,0,10,9,11,17,4.5,5.125,1,2,0,0,0,2.125,2,1,3,3,2.5,1.3333,1.7,2,41,21,13,11,6,6,5,28,6,7,8,13,16,14,7,13,7,20,19,35,18,0.825,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0904
17,2,2,1,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,120,0,1,13,14,3,5,14,0,0,0,2,6,3,1,1,1,1,1,1,1,0,0,13,7,9,18,5.6,6,0,0,1,0,0,1.75,2.3333,1,3,3.3333,3.25,1.6667,1,1,50,24,17,11,6,7,7,29,5,21,5,8,10,5,8,16,7,11,20,32,7,1.6687,8,5,5,5,7,5,13,12,8,5,15,3,0,0,5,0,2,2,3,0.32964
16,2,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,135,0,1,19,8,6,7,11,0,0,4,3,2,5,9,0,1,1,1,1,1,0,0,11,13,11,19,5.1,4.375,0,3,0,0,0,2.125,1.6667,1,3.75,2.6667,3.5,2,1.9,2.2857,45,25,9,16,7,7,10,27,8,11,12,15,18,7,6,6,10,13,7,29,11,0.59375,9,0,0,0,0,0,9,11,11,8,12,5,0,0,2,1,0,1,8,-0.3911
19,1,2,1,12,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,195,0,1,1,3,0,2,8,0,0,7,7,5,4,6,11,2,1.2,1,2.8,1.2,1,8,18,13,8,17,3.7,4.625,7,11,6,3,3,3.25,2.3333,1,1.5,1.3333,1.75,3,2.1,2.5714,37,17,14,10,6,5,4,17,6,9,9,8,10,5,7,13,4,9,12,28,19,0.4125,9,17,16,7,17,14,13,13,11,9,14,5,0,0,0,0,0,0,1,-0.69045
19,1,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,1,5,3,0,1,3,0,0,7,0,0,0,2,0,2.8,2.2,1,3,1,1,2,11,15,9,20,3.7,5.125,0,6,0,0,0,1.875,2,1.3333,3,3,3,1.3333,1.5,1.7143,35,16,11,8,6,7,5,23,5,7,7,8,9,5,4,7,4,5,7,31,15,0.0625,0,5,5,5,10,9,12,10,12,8,14,7,0,0,7,6,1,3,6,-1.0819
18,1,2,3,12,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,151,0,1,12,8,1,11,24,1,14,27,4,5,18,3,7,1.4,1,1,1,1.8,0,0,10,13,9,19,2.1,3,4,5,0,1,2,2.25,2.6667,1.6667,2,1.6667,2,1.3333,0.6,0.57143,62,32,13,16,9,11,4,9,5,7,5,9,10,5,6,14,7,7,7,31,20,2.4125,27,19,12,5,16,12,12,9,12,14,15,2,0,1,2,9,0,0,2,-0.0053773
17,2,2,1,11,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,131,0,2,31,5,2,4,9,0,0,8,8,3,9,8,7,1.4,1,1,1,1,0,0,20,14,22,29,4.3,3.875,4,6,4,0,2,1.625,3,1.3333,2.25,2.6667,2.5,1,3,3.8571,44,16,15,13,6,7,5,21,7,13,5,10,7,5,7,8,12,8,7,32,16,0.05,12,21,8,5,14,7,13,13,10,8,16,6,0,0,6,7,2,2,6,-0.51123
18,1,2,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198.2,0,1,20,9,8,18,24,0,12,17,8,5,3,1,1,1.2,1,1,1,1,0,0,25,13,16,27,4.1,5.125,2,4,0,3,0,2.125,3,1,2.75,2.3333,2.75,1,1.5,1.7143,48,25,17,8,7,3,6,14,9,8,6,9,22,6,5,9,6,9,7,31,21,2.0125,8,8,5,5,10,6,11,12,11,7,12,3,0,5,4,6,3,3,7,-0.20111
18,1,2,6,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,165,0,1,18,9,6,6,15,1,0,0,6,3,5,8,0,1,1,1,1,1,0,0,22,15,17,12,4.7,4.625,0,2,1,0,0,1.75,2.6667,1.3333,3,2.6667,2.75,1.3333,1,1,43,21,11,13,6,6,4,21,8,9,8,14,7,5,6,8,3,5,7,28,19,0.4,0,7,5,5,11,6,10,10,11,6,9,10,3,3,8,4,3,10,5,-0.39685
19,2,2,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,130,0,1,15,9,5,4,13,0,0,14,3,4,15,9,1,1.6,1,1,1,1,0,0,19,16,13,20,4.2,3.75,1,3,3,0,1,1.375,3.3333,1,4,4,3.25,1.6667,2,2.4286,46,25,17,11,6,5,7,26,6,15,9,9,10,5,5,13,10,11,15,34,10,0.86875,0,10,7,5,11,6,8,12,11,6,12,7,1,0,6,3,2,5,5,0.19036
19,2,2,2,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,104,0,1,20,6,4,4,3,0,0,7,5,1,1,1,2,1,1,1,1,1.8,1,3,18,13,16,24,4.1,5.125,2,0,0,0,0,2.125,2.6667,1,3,2.3333,2.75,1.3333,1.6,1.8571,43,23,13,8,8,7,5,26,7,11,8,10,12,5,6,8,6,7,11,31,13,0.3625,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.20111
17,2,2,3,11,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,138,0,1,11,7,4,0,7,0,0,1,2,4,3,0,2,4.4,2.4,1,3.4,1,0,0,13,13,16,15,5.5,5,1,7,3,0,0,2.375,2.3333,1,4,4,3.5,1.6667,0.5,0.57143,27,13,12,8,6,4,7,27,6,5,12,9,6,5,4,19,4,7,7,35,16,0.80625,14,12,7,5,9,8,9,11,13,5,8,8,1,1,4,0,4,6,4,-1.1919
18,1,2,1,13,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,140,0,1,17,2,4,14,10,1,15,12,4,2,14,7,7,2.6,1,1,1,1.4,1,7,17,11,10,20,4,2.75,3,6,5,2,2,3,3.6667,1,1,1,1.5,1,2.6,2.8571,56,22,17,24,10,8,4,10,8,11,5,12,17,5,8,11,6,6,28,13,21,0.79375,4,18,11,5,22,13,10,11,11,6,12,0,0,4,7,8,3,2,4,-1.0819
18,2,2,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,1,5,8,9,12,31,1,9,28,9,8,26,8,4,1,1.2,1.625,1,1,1,0,15,9,11,22,3.4,3.5,7,3,1,2,0,3,3.3333,2,1,1,1,2,1.4,1.5714,60,36,13,7,10,5,3,14,5,10,10,12,21,6,9,20,9,13,7,18,23,0.28125,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8541
18,2,2,1,12,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,150,0,1,21,5,2,6,17,0,1,16,9,5,12,9,10,2.2,1.4,1.625,3.2,2,1,5,17,15,21,31,4.5,4.5,8,8,5,4,0,3.75,4,2,1.25,1,1.5,2.6667,3.3,4.2857,47,23,18,10,7,7,6,20,11,8,9,13,15,6,12,12,7,13,13,35,17,0.925,34,25,15,5,15,12,11,11,11,8,12,14,0,2,6,2,1,1,4,0.38609
19,1,2,1,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,180,0,1,8,3,0,1,3,0,0,2,1,3,5,5,5,2.8,1.6,1,2.4,1.2,0,0,19,13,9,11,3.4,4.75,6,10,4,3,2,2.375,2.6667,1.3333,1.75,2.3333,2.75,2,3,3.8571,29,12,16,8,6,3,4,22,5,8,8,8,6,5,4,4,5,6,9,21,15,0.175,6,11,9,5,18,13,10,11,12,8,10,7,0,1,3,3,0,7,4,-1.5713
19,1,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,1,7,7,5,6,4,0,0,6,0,0,5,3,2,3.2,1.8,1.375,3.6,1,1,3,15,18,10,16,3.7,4.125,0,2,0,0,0,2,1,1,3.75,4,3,1.6667,2.4,2.4286,48,28,10,8,8,6,3,23,7,14,10,10,12,5,4,4,12,15,21,19,16,0.5875,0,5,5,5,5,5,11,12,13,9,15,3,1,0,9,5,1,3,5,-0.49471
19,2,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,1,9,3,1,7,13,0,0,0,3,2,4,1,3,2.2,1,1,1.2,1,0,0,16,14,14,17,5.4,5.875,3,8,1,0,0,2,4,1,2,2,2,1.3333,1.9,2.2857,41,20,12,12,6,6,9,21,6,8,9,8,9,5,8,10,6,9,7,30,17,4.6937,0,15,7,5,11,5,10,11,10,11,13,6,0,0,11,1,0,1,5,-1.0819
19,2,2,1,12,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,118,0,1,6,2,0,2,20,0,0,10,4,4,11,2,5,2,1,1,1,1,1,2,17,12,11,27,3.3,3.375,3,9,3,0,1,2.75,4,1,2.25,2,2.25,1.6667,2.7,3.4286,45,18,12,17,7,6,9,13,6,5,5,8,8,5,6,9,5,5,7,17,18,3.6375,0,10,5,5,13,7,12,12,10,9,15,5,2,0,6,5,1,1,3,-1.1798
18,2,2,1,11,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,115,0,1,15,8,3,4,13,0,0,7,8,8,8,6,3,2.2,1.2,1,1.2,1.2,1,5,18,14,23,23,4.9,4.5,0,5,0,0,0,1.625,3,1,2.5,3,3,1.6667,2.7,3.4286,43,22,8,11,6,10,4,27,9,13,11,10,16,5,6,12,10,19,11,32,11,1.6875,14,11,5,5,7,5,8,9,9,9,13,4,0,0,5,0,2,1,4,0.09249
19,2,2,1,12,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,95,0,1,33,14,8,9,21,0,1,19,9,1,8,10,2,1.2,1,1,1,1.4,0,0,13,16,21,27,3.9,4.25,2,6,0,0,0,1.5,3.6667,1,3,2.6667,2.75,1,1.5,1.7143,67,34,19,15,10,8,6,14,8,11,7,13,17,6,9,9,5,7,10,20,19,0.90625,11,19,5,17,13,5,12,14,12,10,14,2,0,4,8,5,2,0,4,1.0712
18,2,2,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,170,0,1,21,7,10,6,11,0,0,6,12,4,8,8,2,3,3.8,3.625,3.4,1.8,0,0,12,7,12,15,5.2,5.25,1,6,0,0,0,2.75,2,1.3333,2.5,2.6667,2.5,1,1.9,2.1429,61,33,21,17,8,7,4,22,5,21,10,16,12,6,11,8,5,11,8,31,22,0.875,17,10,6,5,10,7,16,12,10,5,15,2,0,3,4,3,3,4,5,-0.0053773
17,2,2,1,11,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,102,0,2,6,4,0,1,8,0,0,7,1,1,4,3,4,2.4,1,1,2.2,1,0,0,28,16,19,19,3.5,3.875,6,4,0,0,0,2.5,2.3333,1.6667,2.5,2.3333,2.75,1.3333,1.6,1.8571,32,16,13,8,6,4,6,26,6,12,11,8,6,6,4,8,9,10,7,30,21,0.03125,3,11,9,5,12,10,9,12,12,9,11,4,0,0,5,0,0,3,6,-1.272
16,2,2,2,10,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,188,0,1,24,17,16,9,34,1,7,27,13,8,19,19,5,3.6,3.6,4,3,1.4,1,12,30,14,18,30,5.3,5.25,7,7,3,2,2,2.875,3.6667,1.3333,1.5,1.3333,1.75,3,3.5,4,59,30,26,13,9,13,4,19,16,13,10,13,21,10,10,13,10,12,20,32,17,5.5,34,23,15,16,17,11,5,13,13,10,10,14,2,3,12,4,4,6,10,1.1305
19,2,2,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,145,0,1,16,13,2,6,15,0,0,0,1,3,7,4,5,3.4,1.8,1.5,2.2,1.4,1,1,22,20,28,27,5.2,5.375,0,6,4,0,0,2.125,2.6667,2,3,3.3333,2.25,3.6667,3.4,4.4286,45,20,18,11,6,6,5,21,8,12,7,8,13,5,5,9,6,14,14,36,14,0,0,12,5,10,6,6,8,13,11,8,10,6,4,0,13,2,8,5,7,1.2669
19,1,2,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,2,5,2,1,1,2,0,0,0,0,1,0,1,0,2.6,1.6,1,2.2,1.8,0,0,12,12,10,18,4.9,3.75,0,3,1,0,0,1.5,1.3333,1,2.75,3.3333,3,1,1.3,1.4286,31,15,9,9,6,6,4,31,5,5,6,8,11,5,5,4,9,6,10,29,18,0.29375,10,6,5,5,7,6,15,11,13,8,13,3,0,0,3,2,1,2,3,-0.78832
19,2,2,1,14,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,145,0,1,15,6,5,3,9,0,0,2,5,4,6,6,2,3.4,1.4,1,2.2,1,1,1,14,11,15,14,4.7,4.5,1,6,2,3,1,2.625,2.3333,1,2.5,2.6667,2.5,1,2.5,3.1429,44,19,14,13,7,8,4,18,7,14,9,10,11,6,7,9,9,11,7,30,7,1.075,3,11,8,8,14,7,12,12,11,14,15,10,1,0,6,2,3,0,2,0.48396
19,1,2,1,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,187,0,1,5,3,1,1,1,0,0,0,1,0,0,1,0,3.6,2,1,2.6,1,1,5,14,11,8,8,4.7,4.125,0,0,3,1,0,1.625,1.6667,1,4,3.6667,3.5,2.3333,2.8,3.5714,28,12,12,6,7,5,7,32,6,9,8,9,7,5,5,4,13,7,11,39,13,0.35,0,6,5,5,7,5,15,9,13,6,16,5,1,2,1,3,1,2,4,-0.69045
17,1,2,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125,0,1,3,3,0,1,1,0,0,0,1,0,1,1,0,3,1,1,1.8,1,0,0,13,7,11,9,4.3,4.125,0,5,0,0,0,1.75,2,1.3333,2.5,2.3333,2.75,1.3333,1.1,1.1429,31,13,12,6,6,3,4,15,6,6,5,9,8,5,4,4,3,5,7,32,19,0,2,5,6,5,7,5,10,12,11,8,9,5,1,0,3,0,1,6,0,-1.5923
18,2,1,1,13,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,135,0,1,10,1,0,1,5,0,0,4,6,0,4,5,10,1.8,1.8,1,1.8,1.4,0,0,28,14,20,17,4.8,3.625,3,8,4,4,1,1.625,1,1,2.25,3.3333,3.25,1,2.1,2,32,11,10,18,6,3,9,33,5,6,5,9,10,5,5,6,3,5,8,24,14,3.9625,12,6,8,5,12,6,9,11,11,7,13,9,1,0,11,7,1,7,9,0.19036
18,2,2,1,12,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,155,0,1,26,3,8,4,6,0,1,14,6,6,7,7,4,2.4,2.6,1.75,3,1.2,1,2,24,8,12,26,4.8,5.125,1,6,5,5,2,2.125,2.6667,1.6667,3.25,3.6667,3.5,2.6667,2.3,2.7143,49,28,22,11,7,6,8,27,7,18,16,20,20,11,7,12,14,9,9,32,15,2.3,6,12,5,8,10,8,12,11,12,11,11,5,1,3,11,4,4,3,8,0.19036
18,2,2,6,12,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,156,0,1,11,6,1,3,8,0,0,0,2,2,6,4,12,2.2,1.2,1.125,2,1.8,1,3,29,18,20,30,5.1,5.5,3,8,5,3,1,3.25,4,2.6667,2,2.3333,2.5,3.3333,3.4,3.5714,41,17,17,12,9,5,9,25,7,14,12,8,8,5,6,5,8,9,12,33,11,2.3438,6,17,13,22,13,11,8,11,11,5,14,19,5,3,4,2,4,1,2,0.67969
18,2,2,1,12,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,142,0,1,23,11,4,2,21,0,0,23,14,8,16,12,8,1.4,1.4,1.875,1.4,2.6,0,0,11,10,10,18,5.8,5.375,2,7,7,3,2,1.125,4,2.6667,2.25,2,2.5,1.3333,2.4,2.8571,62,27,20,20,6,12,5,18,8,12,9,13,11,6,11,15,10,11,7,42,17,3.6375,24,24,8,22,19,5,16,13,13,4,13,1,0,3,5,1,4,3,3,0.9733
18,2,1,1,12,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,120,0,2,20,4,1,1,3,0,0,1,6,2,4,1,10,4,2.4,1,3.2,1,0,0,9,13,13,9,4.5,4.75,7,5,2,1,1,3.375,1.6667,1.3333,2.5,3.6667,3,1.3333,1.9,2.2857,29,13,8,8,6,7,7,36,5,8,9,10,6,5,7,8,6,6,10,35,10,0.275,12,13,7,16,14,12,7,12,9,4,11,5,0,0,4,4,1,5,2,-1.3755
