4.5216,3.1986,2.3658,0.93998,0.94816,20.853,19,1,1,1,7,2,91,NaN,NaN,1,1,1,1,3,1,7,1.5,1.6667,1.6667,3.75,3.3333,3.25,0.46031,249.1,0.01148,0.56995,0,0,0,0,0.4634
9.2013,8.9885,7.7413,1.0106,1.0023,14.91,19,1,2,1,11,7,55,NaN,NaN,0,0,0,0,0,0,0,2.125,1.3333,2,2.5,3.3333,3,-0.62665,220.5,0.16195,-0.01926,0,0,0.5,0,-0.73827
6.3965,7.0368,5.7303,0.99021,1.0973,21.747,18,2,2,3,13,5,58,NaN,NaN,0,0,5,3,0,0,8,1.625,3,1.6667,2.25,2.6667,3.5,0.77977,259.4,-0.31057,-0.09704,0.5,0,1,0,-0.23757
0,0,0,0,0,0,17,1,2,2,1,0,49,NaN,NaN,1,1,2,2,0,1,6,2,1.3333,2,2.25,3,2.75,-0.18634,198.4,-0.70103,-0.2227,0,0,0,0,-1.7254
3.5778,4.5686,3.3981,0.83638,0.86013,15.624,18,2,2,1,11,0,67,NaN,NaN,2,2,0,0,0,0,2,2,1.3333,1,3.5,3.6667,3.5,-0.45752,255.3,0.59183,-0.24898,1,0,0,0,0.76382
12.386,8.3079,10.305,0.86117,0.83765,24.85,17,1,2,1,5,1,75,3.3,3.25,0,0,5,5,0,3,13,1,2,1.3333,1,2,1,NaN,388.4,0.47554,0.0041,0,0,0,0,0.84339
2.8154,2.9408,1.1317,0.74902,0.78457,19.743,18,1,2,1,8,1,62,4.6,5.375,0,0,3,0,2,0,5,2.625,2,2,2.5,2.6667,3,0.49506,284.8,-0.71263,-0.38552,1,0,0,0,-0.03729
13.241,8.6966,10.418,0.6967,0.63168,28.812,19,2,2,1,9,1,58,5.6,5.75,1,1,6,0,4,0,11,1.5,3,1,3,3,2.5,-1.3492,254.9,-0.55437,-0.79641,3,0,0,0,2.3661
9.5152,5.2009,12.368,0.85585,0.84804,26.789,18,2,2,1,12,5,64,3.7,5,2,2,10,3,0,1,16,2.75,3.3333,2,2.25,1.6667,2.25,-0.27939,229.4,-0.99113,-1.3916,1,0,1,0,-0.73827
6.3339,7.4108,4.89,0.69813,0.71761,14.094,18,2,2,6,3,5,51,4.4,5.125,1,1,6,4,2,3,16,2.375,2.6667,1.6667,1.75,2.6667,1.5,-0.64182,300,0.17963,-0.03082,1,0,0,0,-0.13743
2.0229,4.0368,3.1307,0.85592,0.88935,30.08,19,2,2,2,2,2,76,4.2,3.75,1,1,8,3,3,1,16,2.75,2,2,2.25,2.6667,2.25,-0.04563,229,-0.53623,-0.36139,1,0,0,0,-0.53799
10.351,6.4354,7.2859,0.81811,0.84111,21.228,19,2,2,1,12,4,58,4.7,4.875,0,0,2,2,1,0,5,2.25,2.3333,1,2,2.6667,2.75,1.6519,228.9,1.2626,0.15494,1,0,1,0,0.26313
3.3218,5.3586,5.1199,0.92565,0.97062,25.631,19,2,2,6,11,4,49,5,4.5,0,0,1,0,0,0,1,1.75,2,1,4,4,4,-0.9555,235,0.17288,0.55146,1,0,1,0,0.36326
0,0,0,0,0,0,18,1,2,1,11,5,48,5.8,5.625,6,6,8,7,5,3,29,2.625,2,1.3333,2.5,3.6667,3.25,-2.8114,255.2,1.7549,0.21207,0,0,0,0,-1.5394
0,0,0,0,0,0,19,2,2,6,2,4,68,5.3,4.625,4,4,9,5,4,3,25,3.25,3,3.3333,2,3,2.75,0.27839,250.8,-0.53778,0.27008,2,0,1,0,0.56354
4.23,6.023,3.849,0.63128,0.66963,21.31,19,2,2,1,6,1,58,4.3,4.875,7,7,9,1,3,1,21,3.25,3,1,1.75,1.6667,1.5,0.23508,290.1,0.28321,-1.9032,1,0,0,0,0.36326
3.6513,3.382,5.2454,0.82704,0.82487,13.734,19,2,2,1,2,0,90,4,4.375,4,4,4,1,0,0,9,2.75,4,2,1.5,1,1.75,-1.2152,193.3,0.30338,-0.59628,1,0,0,0,0.9641
8.4865,6.2888,5.5716,0.92778,0.9701,25.609,18,1,2,1,11,5,79,5,4.375,5,5,5,1,2,0,13,2.375,3,1,3,2.3333,2,0.99027,284.8,0.65482,0.94283,0,0,1,0,-0.73827
10.261,11.657,10.305,0.86835,0.87751,18.982,19,1,2,3,11,5,65,5.3,5,1,1,3,0,0,0,4,2.25,2.3333,2,3,2.3333,2.5,-1.2699,323.9,-0.84194,-0.26758,2,0,0,0,-0.13743
2.0826,3.2051,3.5949,0.84525,0.83902,19.399,19,2,2,1,3,0,86,4.7,2.25,3,3,7,4,1,2,17,2.5,4,1.6667,1.5,2,2.25,-0.30127,235.1,1.0662,-0.30993,2,0,0,0,0.66368
0,0,0,0,0,0,18,2,2,1,8,1,64,5.2,4.625,7,7,6,7,1,2,23,2.75,2.6667,1.3333,2.5,2.6667,2.25,-0.15783,252,-0.36779,-0.04402,4,0,0,1,1.9655
11.12,10.703,12.451,0.77912,0.78761,21.966,17,2,2,3,6,2,55,3,4.375,4,4,3,1,0,0,8,2.375,3.3333,1.3333,1.75,1.6667,2,-0.48271,270.2,-0.76466,-0.36162,0,0,0,0,-1.0095
4.239,5.0512,8.0019,0.79895,0.81086,25.309,18,2,2,2,1,7,65,3.5,3.125,1,1,6,6,3,2,18,2.875,2.3333,2,2.5,3.3333,2.5,0.60208,331.3,0.32707,0.76074,1,0,2,0,-1.1388
6.7014,9.3449,5.963,0.92923,1.0137,26.612,18,1,1,6,6,2,60,4.7,3.375,3,3,7,6,0,2,18,2,2,1.6667,2.25,3,2.5,NaN,273.7,0.7138,0.06773,0,0,0,0,-0.83841
3.3622,1.864,2.8084,0.93829,0.90449,18.593,18,2,2,1,1,3,84,3.7,4.375,2,2,6,1,1,1,11,2,3.6667,1,1.75,1.6667,1.5,-0.28449,218.3,-0.66073,0.14048,0,0,1,0,0.56354
5.0255,3.7292,4.8512,0.77155,0.81753,24.085,18,2,2,6,12,1,45,5.5,5.875,6,6,6,1,2,1,16,3,3.3333,1,2,1,2.25,-0.4271,217.2,0.4743,0.40261,2,0,0,0,-0.93855
0,0,0,0,0,0,16,2,2,1,7,3,97,2.1,3.5,8,8,12,7,3,3,33,2,3.6667,1,2,1.3333,1.75,-0.22153,294.7,0.58441,1.5525,0,0,0,0,0.29595
0,0,0,0,0,0,19,2,2,1,11,4,53,5.6,5.75,1,1,2,0,0,0,3,1.625,2,1,2.5,4,3.25,1.6733,270.1,-0.42577,0.47479,2,0,0,0,-1.239
2.1422,2.7947,1.2986,0.68491,0.68007,22.924,19,2,2,1,2,1,60,4.3,2.75,2,2,7,4,1,2,16,1.75,3,1,2.25,2.3333,1.75,0.86299,280.8,0.58098,3.059,0,0,0,0,-0.13743
8.2197,7.4931,5.8017,0.82901,0.84482,22.574,18,2,1,2,2,5,95,4.2,4.5,2,2,6,4,0,0,12,2.125,2.3333,1.3333,2,2,2.5,1.6324,276.1,0.88529,0.9165,8,0,1,1,1.2645
1.4595,2.9993,2.0549,0.76628,0.83605,17.632,18,2,2,1,1,0,54,4.7,4.25,6,6,7,2,3,3,21,2.5,3.6667,1.6667,1.5,2.3333,2.25,0.34747,253.8,0.53809,0.35234,1,1,0,0,-1.4392
0,0,0,0,0,0,18,2,2,1,3,4,58,4,4.75,5,5,10,7,3,3,28,3.25,4,1.6667,1.5,2,2.25,-0.02,365,-0.03654,0.79078,2,0,0,0,0.86396
12.292,11.569,14.417,0.87274,0.91055,20.642,19,2,2,1,11,3,86,4.5,5.125,8,8,4,3,2,0,17,3.25,3,1.3333,2.25,2.6667,2.25,0.11588,312.3,0.82119,-0.44822,3,0,1,1,0.9641
6.6264,8.4348,7.3623,0.67306,0.67692,14.258,18,2,2,1,3,1,91,3.7,4,1,1,5,0,0,3,9,2.375,3.3333,2,1.75,2,1.75,1.0129,253.8,0.66736,-0.59637,0.75,0,0,0,0.06285
14.674,12.285,15.905,0.76986,0.77435,19.643,19,2,2,1,9,3,75,3.1,4,0,0,4,5,0,0,9,2.125,2.3333,1.3333,2.25,3.3333,2.5,-0.16937,254.6,1.4266,-1.1922,4,0,1,0,0.26313
0,0,0,0,0,0,18,2,2,1,1,4,67,4.6,5.125,0,0,5,7,1,1,14,2.25,3.3333,2,3,3,2.75,-0.05331,281,0.61065,-0.0844,2,1,1,0,-0.13743
0,0,0,0,0,0,16,2,1,1,10,0,64,4.7,5.125,3,3,8,1,0,0,12,2.375,3.3333,1.6667,2,2.3333,1.5,0.2505,227.7,-0.94815,-0.44774,0.2,1,0,0,-1.0937
5.9886,6.8775,7.9835,0.90937,0.91434,19.961,18,2,2,2,12,2,63,5.4,4.25,2,2,5,1,0,1,9,2.25,1.6667,1.6667,3,4,4,-0.35937,201.5,-0.75731,-0.13948,0.33,0,1,0,-1.0387
5.5348,6.9228,5.9055,0.83498,0.83844,19.431,18,1,2,1,14,4,43,4.5,5.25,1,1,1,0,0,0,2,1.5,2,1.3333,3.75,3.3333,4,-0.24548,260.2,0.86562,-0.50723,1,0,0,0,-1.6395
3.6938,3.2046,4.4093,0.895,0.93954,14.912,18,2,2,1,10,5,57,5.7,6,0,0,3,0,0,0,3,1.5,2.3333,1.3333,3,3,3,-0.74647,219,0.18009,0.34892,1,0,1,0,-0.93855
2.9635,1.4781,2.9972,1.0313,0.97774,17.075,19,2,2,1,12,3,56,5.5,5.875,0,0,1,0,0,0,1,1.75,1.3333,1,3.75,4,4,-0.47459,194.9,2.3958,-0.20014,1,0,1,0,-0.73827
8.4048,11.02,9.9542,0.96193,0.99685,12.002,19,1,2,1,11,5,83,4.5,4.75,3,3,4,1,0,0,8,1.5,1.6667,1.3333,2.75,1.6667,3,-0.18954,222.6,-0.28508,-1.1098,24,1,1,0,-0.83841
6.5056,3.9709,5.1996,0.97413,0.99944,28.042,19,1,1,1,2,5,95,3.6,4.75,7,7,9,7,6,3,32,3.5,3.6667,2,2,1,1.5,-1.1051,242.7,-1.0131,-0.35018,0,0,0,0,0.76382
0,0,0,0,0,0,18,2,2,1,12,1,47,4.6,4.875,0,0,2,0,0,0,2,2.375,1.6667,1,3.5,3.6667,3.75,1.0929,283.4,-0.36693,0.31425,0,0,0,0,-1.0387
6.9548,6.0063,6.8208,0.77468,0.78237,27.331,18,2,2,3,1,3,47,4,5.25,0,0,2,0,0,0,2,2,1.6667,1.3333,3.5,2.6667,3.5,-1.8735,246.5,-0.851,-0.57913,2,0,0,1,-1.6395
9.4065,8.6386,12.085,0.79495,0.85523,19.243,19,1,2,1,11,4,61,4.7,5,0,0,5,1,2,0,8,2.5,2.6667,1.3333,3,3,2.5,-0.41076,258.4,1.4559,1.3907,0.25,0,1,0,-1.239
0,0,0,0,0,0,18,2,2,6,12,5,79,2.8,4.5,3,3,8,2,3,0,16,3.375,2.3333,2.6667,2.25,2.3333,2.25,-0.99121,232.6,0.58096,0.35826,1,0,1,0,NaN
3.3219,3.1728,2.9235,0.81997,0.81048,17.284,19,1,2,1,1,8,44,5.2,5.75,2,2,6,6,0,0,14,2.75,3.6667,2,2.75,2.6667,2.5,1.1136,248.7,-0.22628,-0.90513,2,0,2,0,0.66368
0,0,0,0,0,0,19,2,2,1,1,2,54,4.1,5.25,2,2,5,0,0,1,8,1.875,3.3333,1,2.75,2.6667,3,-0.91415,282.2,0.85398,0.65492,1,0,0,0,-1.3391
2.1973,2.2551,3.7203,0.99672,1.053,21.334,19,1,2,1,11,8,53,4.8,5,0,0,3,0,0,0,3,2,2.6667,2.3333,3.5,3.3333,3.5,1.0381,256,-0.29791,0.22709,1,0,1,0,-1.6395
0,0,0,0,0,0,19,2,2,1,14,2,44,5.3,5.125,0,0,2,0,0,0,2,1.25,2,1,4,4,4,0.06765,254.8,0.07185,-0.70813,1,1,0.5,0,-1.6395
7.7869,6.1502,5.5972,0.93293,0.95123,19.177,19,1,2,1,11,6,65,4.8,5.25,0,0,2,0,1,0,3,1.875,2,1,3,3,3,0.18858,238.5,0.49889,0.25058,1,1,0,0,0.16299
3.2416,4.9836,5.4647,0.77094,0.75804,10.239,17,2,2,2,13,1,64,4.7,4.375,0,0,1,0,0,0,1,1.125,3.3333,1,3.5,3.6667,4,-0.75525,220.1,-0.01462,-0.04082,0,0,0,0,-0.88316
5.7405,5.5843,5.9656,0.7021,0.74009,27.679,18,2,2,2,11,5,49,3.5,3.75,2,2,0,0,0,0,2,2.25,2,1.3333,3,3,3,-0.81149,254.6,0.19187,-0.09595,1,0,0,0,-0.73827
1.6924,2.062,3.5476,0.73231,0.74348,14.487,19,1,2,1,1,3,114,4,4.375,3,3,8,5,5,3,24,2.625,4,1.6667,1.5,2.3333,1.5,1.9697,291.7,1.8141,2.9658,0,0,0,1,-0.83841
2.3216,1.471,3.1216,0.77203,0.86764,23.308,18,2,2,2,3,0,95,4.7,4.25,9,9,5,3,0,1,18,3.5,2.3333,1,2.25,1,2.5,-0.16741,312.5,-0.64075,-0.37555,1,0,0,0,-0.23757
0,0,0,0,0,0,18,1,2,1,11,7,94,5.4,5.125,1,1,6,0,1,2,10,2,3,1,1.5,1,2,-1.3569,218,0.62452,0.39272,1,1,1,0,-0.53799
8.5192,10.966,7.3608,1.0062,1.0527,35.716,19,1,2,3,8,2,51,3.7,4.25,0,0,0,0,0,0,0,1.25,2.3333,1,4,3.3333,3.5,-1.6723,261.8,-0.95684,-0.23886,0,0,1,0,-0.53799
0,0,0,0,0,0,16,2,2,1,14,12,84,4.9,5.375,2,2,4,0,1,0,7,1.75,3.6667,1.3333,1.5,2.6667,2.25,-3.5089,261.2,1.6537,0.83859,2,1,1,0,1.2645
10.224,4.0828,3.1013,0.6976,0.66374,34.067,17,2,2,1,8,0,91,5.5,4.75,4,4,9,4,3,3,23,2,3.3333,1,2,1.6667,2.5,-0.75238,204.6,0.65779,1.4243,1,0,0,0,1.6435
4.0423,5.3445,2.8289,0.73439,0.78089,24.581,19,2,2,3,11,3,80,5.2,5.625,1,1,0,0,0,0,1,1.75,2,2.3333,3,2.6667,2.5,0.25742,239.6,0.95026,0.12109,1,0,1,0,0.56354
0,0,0,0,0,0,16,2,2,6,12,4,58,4.8,5.125,1,1,1,0,0,0,2,1.875,1.3333,1,3.5,3.3333,3,-1.4146,263.2,1.9104,2.0848,1,0,0,0,-0.50416
0,0,0,0,0,0,16,2,2,2,7,2,74,4.8,5,0,0,3,5,0,0,8,1.5,2,1.3333,2.75,3,3.25,0.18881,211.5,-1.6666,-5.023,0,0,0,0,NaN
0,0,0,0,0,0,16,2,2,2,8,0,84,5.4,4.25,1,1,1,0,0,0,2,2.375,2,2,2,2.6667,2.25,NaN,202.5,-0.76896,-0.45646,1,0,0,0,-0.50416
5.6196,4.5481,4.0354,0.77019,0.80106,27.612,19,2,2,7,12,7,96,4.2,5.75,1,1,2,0,0,0,3,2.25,2.3333,1,2.75,2.6667,2.75,-0.47501,251.6,1.5509,0.61177,3,0,0,1,1.5649
3.1551,4.7834,2.8445,0.699,0.73677,20.093,19,2,2,6,14,5,44,4.9,5.375,0,0,0,0,0,0,0,1.5,2.6667,1,3.75,4,3.5,-1.6876,203.6,-0.67009,-0.76203,2,0,0,0,-0.33771
0,0,0,0,0,0,16,1,2,1,11,4,72,5,5.25,1,1,3,1,1,0,6,1.875,2,1,3.75,3,3.5,0.27732,286.2,-0.18945,-0.48109,1,0,1,0,-0.2515
0,0,0,0,0,0,16,1,2,3,12,0,78,3.4,4.375,2,2,5,2,3,0,12,1.875,3.3333,1.3333,2.75,2.3333,1.75,1.8344,321,-0.57773,-0.34049,0,0,0,0,-0.41994
0,0,0,0,0,0,16,2,2,1,6,2,66,4.1,4.5,4,4,2,1,0,1,8,1.625,3.3333,1,2.5,3.6667,2.5,0.07917,293.7,-0.66213,0.41198,1.5,0,0,0,1.6435
8.1049,6.1405,5.2923,0.76623,0.76043,31.011,17,2,2,1,11,1,55,4.8,5.375,2,2,2,0,0,0,4,1.625,2,2,2.5,3,3,-0.52782,251.2,-1.1789,-1.5326,20,0,0,0,-0.2515
13.275,15.035,9.6222,0.70384,0.64452,20.773,17,2,2,1,11,1,64,4.9,5.5,0,0,3,1,0,0,4,1.75,2.6667,1,3,3,2.75,-0.25362,292.6,-0.32562,-1.6348,2,0,0,0,-1.0095
5.2086,9.2045,7.2317,0.68076,0.70221,30.705,17,1,2,6,4,1,62,4.6,4.625,5,5,3,5,3,0,16,2.375,2.3333,1.3333,2.25,2.6667,3,-0.0456,307.7,0.72277,1.3533,1,1,0,0,-0.96738
0,0,0,0,0,0,19,1,1,1,1,1,73,2.6,2.125,5,5,1,0,0,0,6,2.25,2.6667,2,2,2,2,0.51745,253.6,0.56316,0.77479,1,0,0,0,0.56354
7.3218,8.0791,8.6962,0.79629,0.79733,20.573,18,2,2,1,10,3,45,5.8,6,3,3,9,1,1,1,15,2.375,3,1.6667,2.75,2.6667,3,0.00515,196.4,-0.54043,-0.55377,1,0,0,0,-1.239
4.6105,3.1633,1.707,0.75126,0.76226,27.756,19,2,2,1,14,3,100,4.8,4.875,0,0,6,1,2,0,9,1.625,3,1,2.25,3,2.25,-0.27196,266.4,0.16117,0.09495,2,0,2,1,-0.33771
2.2368,1.1669,2.6606,0.86995,0.80348,19.863,17,1,2,1,5,1,83,4.8,4.375,3,3,6,4,3,2,18,2.375,3,1.6667,2.75,2.6667,2.5,1.6289,239.1,-0.65745,-0.29852,0,1,0,0,-0.16727
4.0175,9.0969,5.7215,0.82223,0.6912,19.44,18,2,2,2,1,5,47,3.8,4.875,0,0,2,4,1,0,7,1.625,2.6667,1.3333,2.5,4,3,-0.0098,299.5,0.78165,1.0477,5,1,2,0,-0.83841
2.7824,1.5434,4.9606,0.84611,0.79134,20.126,18,1,2,1,1,1,39,2.7,3.625,4,4,5,1,0,0,10,2,2.3333,1,1.75,2,2.5,-0.35177,233.8,0.47394,0.44843,2,0,0,1,0.56354
4.9504,2.8498,4.6863,0.93236,0.91789,28.102,19,2,2,1,7,5,71,4.7,5.625,9,9,9,3,3,3,27,3.5,4,1.6667,2,2.3333,1.5,-1.1719,297.5,2.5889,1.7097,1,0,2,0,-0.13743
