4.5216,3.1986,2.3658,0.93998,0.94816,20.853,19,1,1,1,7,2,91,NaN,NaN,1,1,1,1,3,1,7,1.5,1.6667,1.6667,3.75,3.3333,3.25,0.46031,249.1,0.01148,0.56995,0,0,0,0,0.4634
3.7549,5.2338,2.6711,0.91282,0.91436,19.366,18,2,2,3,10,2,80,4.5,4.875,0,0,4,1,0,0,5,1.625,2.6667,1,3.25,3.3333,3,-0.5817,252.6,-0.33073,0.23198,1,0,1,0,-0.13743
7.2842,7.4717,3.8226,0.66874,0.64025,22.876,18,2,2,6,13,1,83,4.6,5,2,2,6,0,0,0,8,1.875,3.6667,1,1.75,2.3333,2.5,-1.6534,255.6,-0.12688,-0.33179,2,0,0,0,-0.33771
6.3012,5.4019,7.3804,0.81246,0.84049,21.877,18,1,2,1,11,3,68,5.8,5.125,1,1,0,0,0,0,1,1.875,2.3333,1.3333,3.75,3.3333,3,0.47653,197.7,-0.61906,-0.60092,0,0,1,0,0.36326
6.9087,11.465,8.5532,0.80487,0.79188,27.413,19,1,2,1,7,9,77,5,5.125,0,0,1,0,0,0,1,2.125,2,1,3.5,3.3333,3.25,-0.11096,183.3,-0.44979,-0.58918,1,0,2,0,1.4648
0,0,0,0,0,0,19,1,2,2,6,1,82,3.4,3.625,1,1,1,0,0,0,2,2.125,1,1.6667,3,3,2.75,-0.28189,285,0.73371,-0.39082,0,0,1,0,2.7666
11.285,11.312,6.3304,0.82126,0.76378,26.303,18,1,2,1,13,6,50,5.1,4.375,0,0,0,0,0,0,0,1.625,1.3333,1.3333,3.75,4,3.75,0.38009,243.9,0.31326,1.1544,0,1,0.5,0,-0.53799
0,0,0,0,0,0,19,1,2,1,1,5,85,4.8,5.5,4,4,5,1,0,0,10,2.5,3,1.3333,1.5,1.3333,2.25,-1.3356,248.7,-0.85491,-0.52269,1,0,0.5,0,0.36326
3.248,3.9622,3.5608,0.84614,0.88368,22.368,19,2,2,1,11,2,49,3.4,4.375,4,4,3,0,0,0,7,2.875,2,1.3333,2.75,2.6667,3,0.56061,305.7,0.66442,-0.32983,1,0,1,0,0.26313
8.2772,10.75,12.089,0.69721,0.76713,20.436,16,2,2,1,4,1,81,3.7,4.375,6,6,8,7,3,2,26,3,3.3333,2,1.25,2,1.5,-0.07873,303.6,0.08682,0.52059,18,1,0,0,0.59072
0,0,0,0,0,0,19,2,2,1,4,5,78,3.9,3.5,5,5,8,5,3,1,22,2.375,2.6667,1.3333,2.75,2,2,1.4979,228.2,1.0975,0.51561,1,0,1,0,1.1644
8.724,8.9358,7.8963,0.80647,0.80329,23.132,19,2,2,1,12,2,44,6,5.25,2,2,0,1,2,0,5,1.75,2,1,4,4,4,-2.5058,183.5,-0.71269,-0.02126,2,0,1,0,NaN
1.5102,4.3995,2.6537,0.91455,0.961,30.817,18,2,2,2,11,3,66,5.1,4.375,3,3,8,4,4,1,20,2,3.6667,1.3333,2.5,3.3333,3.25,1.2348,296.4,2.2931,0.09101,1,0,1,1,0.86396
5.8687,5.5286,7.922,0.90581,0.89721,20.346,18,2,2,1,7,4,52,5.4,5.375,2,2,3,0,3,0,8,2.5,2,1.3333,2.75,2.6667,2.5,-0.08582,481.4,-0.82905,0.06289,2,0,1,0,0.86396
0,0,0,0,0,0,18,1,2,1,5,5,91,4.3,4.875,6,6,4,4,1,0,15,2.625,2.3333,1.6667,2.5,3,2.5,-0.24614,274.4,-0.94967,0.20108,0,1,1,1,-0.13743
4.4468,4.286,4.8177,0.94105,0.94418,20.494,18,1,2,1,10,4,55,4.4,4.75,3,3,3,2,3,0,11,2.375,2,1.6667,3,2.6667,3.25,0.28183,268.6,0.46001,0.36465,0.5,0,0.5,0,0.56354
0,0,0,0,0,0,18,2,2,1,9,6,56,5.3,5.25,1,1,3,0,3,0,7,2.25,3,1,3,3.3333,3.5,1.4253,229.3,1.2444,1.5047,1,0,1,0,0.86396
0,0,0,0,0,0,18,2,2,3,1,3,83,3.1,3.625,0,0,4,4,3,0,11,2,3.6667,1,2.75,3,2.5,0.95817,216.5,-0.18102,-0.20052,1.5,0,1.5,0,1.1644
0,0,0,0,0,0,18,2,2,1,9,6,47,5.1,4.875,2,2,0,3,0,0,5,2.75,2,1,2.25,2,2.25,-0.14604,276.1,NaN,NaN,2,1,0,0,0.76382
0,0,0,0,0,0,18,2,2,1,4,7,68,4.5,5,2,2,4,2,0,2,10,1.875,2.6667,1,2.5,3,3.5,-0.87801,274,-1.0754,-1.0382,1,0,1,0,0.66368
3.5479,2.7012,4.2448,0.7131,0.70007,22.078,19,2,2,6,10,2,44,4.4,5.5,0,0,5,0,0,0,5,1.875,3,1,2.75,3,2.5,0.61777,296.5,-1.2338,-0.08894,1,0,0,0,-0.73827
0,0,0,0,0,0,19,1,1,1,3,2,55,3.5,3.75,3,3,4,0,0,0,7,2.5,1.3333,1,3,3.3333,3.25,0.38939,270.5,0.57048,0.04806,0,0,1,0,-0.03729
0,0,0,0,0,0,19,1,2,1,4,1,42,5.2,5.375,0,0,3,0,0,0,3,1.75,1.3333,1,3.75,4,4,-0.56235,205,-1.2018,-0.23206,0,0,0,0,-1.5394
0,0,0,0,0,0,16,1,2,1,11,11,47,4.2,5,6,6,3,4,1,0,14,2.75,2,1.6667,2.25,2.3333,2,-0.37023,210.8,2.7325,3.1755,1.5,0,1,0,NaN
5.0175,6.1158,9.1097,1.1088,1.0868,26.227,19,2,2,1,10,3,51,5.5,5.25,1,1,5,5,5,0,16,2.375,3,1.6667,3.75,3,3.25,1.1161,221,-1.392,2.3691,1,0,1,0,-0.23757
4.304,7.6795,4.0761,NaN,0,26.553,19,2,2,2,3,1,36,4.7,4.125,0,0,4,3,0,0,7,2,1.3333,1.3333,3,3.3333,3.75,2.8798,NaN,NaN,NaN,0.25,0,0,0,NaN
8.734,7.402,7.7027,0.84178,0.797,27.701,18,1,1,7,12,5,41,4,4.625,0,0,0,1,0,0,1,2.5,2.3333,1.6667,3,3,3,-2.1798,243.9,1.1008,-0.00428,3,0,0,0,0.26313
3.2546,4.1802,1.0011,0.70725,0.78313,26.611,19,2,2,3,10,2,66,5.4,4.75,1,1,0,2,2,0,5,1.875,3,1,2,3,3,0.87494,309.2,NaN,NaN,1,0,1,0,-0.73827
2.7365,1.8743,2.1989,0.87682,0.88651,21.692,18,1,2,1,10,6,65,3.4,4.625,1,1,6,3,0,2,12,2.25,3.3333,1.6667,2,2,2.5,0.44397,262.3,1.8405,0.22501,0.5,0,0,0,-1.0387
2.767,2.5018,2.9461,0.77931,0.78923,23.501,19,2,1,1,3,4,91,4.4,4.5,4,4,6,5,0,0,15,2.875,3,1,2.25,3,2.25,0.43123,194.5,0.37173,-0.31403,2,0,1,1,1.2645
3.7664,6.5912,6.7624,0.79466,0.83774,21.403,18,2,2,6,6,4,69,6,6,0,0,3,3,1,0,7,1.625,1,1,2.5,4,2.75,0.12071,457.8,-1.2285,-1.0521,1,0,0,1,0.56354
1.2406,1.1847,1.9028,0.76909,0.80673,15.3,16,2,2,1,10,1,77,2,3.625,3,3,4,0,0,0,7,2.25,2,2,2.25,2,2,0.85637,232,-0.55148,-1.0058,1,0,0,1,0.1275
0,0,0,0,0,0,19,1,2,2,11,7,54,5.1,3.625,2,2,6,3,2,1,14,1.875,4,1,2.5,3,2.25,-1.0398,214,-0.14882,-0.42879,0,0,2,0,0.36326
0.92662,3.0177,2.1855,0.65338,0.6848,26.297,17,2,2,2,5,1,65,5.9,5.75,0,0,4,0,0,1,5,2,1.6667,1.6667,2.5,2.6667,4,0.91309,295.8,-0.33771,-0.61002,0,1,0,0,-0.71471
0,0,0,0,0,0,19,2,1,1,12,4,84,4.4,5.25,3,3,8,4,1,1,17,2.125,3.6667,1.6667,2,1.6667,2.5,-0.81078,307.2,-0.24188,1.9347,1,0,1,0,NaN
11.748,11.074,9.0916,0.87956,0.86647,20.602,19,2,2,1,11,7,43,4.5,4.75,0,0,1,0,1,0,2,2,2,2,3,3.3333,3,0.50903,230.2,-0.70712,0.38694,0.5,0,0,0,-1.3391
6.9228,4.5085,5.0086,1.0859,1.06,27.287,19,2,2,1,14,2,46,4.3,5,0,0,0,3,0,0,3,2,1.6667,1,3,3.6667,3,-0.89154,293.8,-0.63079,0.23237,0,1,0,0,-1.6395
0,0,0,0,0,0,19,2,2,1,6,3,55,4.7,4.75,0,0,0,0,0,0,0,2.25,1,1.6667,3.5,3.3333,3.5,0.2435,242.2,-0.58274,-1.3466,0.5,0,2,0,-0.23757
3.3544,4.3915,3.5714,0.57914,0.57651,12.084,17,2,2,1,11,0,75,4.4,3.375,3,3,5,0,1,0,9,2.25,2.6667,1.3333,2,2,2.5,-0.41947,276.5,1.9173,2.9067,0,0,0,0,0.04328
0,0,0,0,0,0,19,2,1,6,2,1,69,5.7,6,0,0,8,0,1,0,9,1.375,3,1,2.75,3.3333,3.5,0.42127,330.2,-0.16951,-1.0153,1,0,0,0,1.5649
2.5686,4.6206,2.2897,0.91382,0.86204,15.858,18,2,2,2,5,1,63,4.7,5,0,0,2,0,0,0,2,1.625,3,1.3333,3.5,3.6667,3.5,1.7242,263.1,0.80526,0.6098,0.5,0,0,0,0.16299
6.7311,9.6492,6.1184,0.68248,0.69248,14.517,19,2,2,1,2,8,75,4.7,4.125,6,6,9,0,2,1,18,2.625,4,2.6667,1.75,2,1.75,0.03627,282.7,0.17866,0.15158,0,1,0.5,0,-0.03729
0,0,0,0,0,0,18,2,1,6,11,1,90,4.6,5.25,0,0,4,1,2,1,8,1.875,3.6667,1,3.75,4,4,0.22781,462.3,-1.2652,-0.2201,0,0,0,0,2.3661
2.8302,1.0489,1.5428,0.7468,0.81287,13.338,18,2,1,1,10,3,77,4.6,5.125,2,2,6,0,0,0,8,2.375,2.6667,1.3333,2.75,3,2,-1.1636,187.3,-1.0429,-0.65925,1,0,0,0,1.1644
0,0,0,0,0,0,19,2,1,7,2,3,74,3.5,4.75,6,6,11,6,3,3,29,2.875,2.6667,1,1.75,1.3333,2,-1.1428,280.6,-2.0438,0.85204,2,1,3,0,0.9641
4.0202,3.5357,4.3688,0.79278,0.79911,18.719,18,2,2,3,13,3,55,5.5,5.875,0,0,1,2,0,0,3,1.125,2.6667,1,2.75,2.6667,3.5,0.14549,221.4,-0.6373,-0.3935,1,1,1,0,-1.4392
2.3812,1.3387,1.2094,0.78644,0.83997,19.67,17,2,2,1,10,1,58,5,5.5,1,1,4,0,0,0,5,2.125,1.3333,1.3333,2.25,3,3.25,0.40541,232.8,-1.0506,-0.00926,2,1,0,0,0.96972
3.2415,1.9094,1.9394,0.68944,0.71355,27.783,18,2,2,2,1,3,41,5,5.375,9,9,2,2,1,2,16,2.125,1.6667,1.6667,2.5,4,3,-0.30422,259.8,-1.3921,-0.25301,0,0,0,1,-0.73827
14.477,10.612,13.67,0.65529,0.6494,22.52,18,1,2,1,12,3,55,4.3,5,1,1,3,0,3,1,8,2.625,3,1.6667,2.25,3,2.25,0.19908,274,0.2021,0.15556,0.5,0,0.5,0,-0.73827
0,0,0,0,0,0,18,2,2,1,10,1,53,4.1,4.375,0,0,1,0,0,0,1,1.375,2,1,3.75,3.3333,3.5,0.64885,NaN,-0.57903,-0.72041,0,0,0,0,-1.8398
0,0,0,0,0,0,18,2,2,1,8,1,50,4.2,4.75,2,2,5,0,0,1,8,2.125,1.3333,1,2.75,3.3333,2.5,1.3594,NaN,-0.93641,-0.07068,0.5,0,0,1,-0.53799
7.8921,7.8886,7.6761,0.94853,0.97548,27.578,18,2,2,1,6,1,84,4.5,3.375,6,6,9,7,5,1,28,2.75,3.6667,2,2.75,2,2,-0.19668,NaN,0.28319,1.1102,2,1,0,0,-0.83841
0.85075,3.2099,2.7604,0.76641,0.79423,20.849,18,2,2,3,8,1,41,5,5.25,2,2,4,4,0,0,10,2.125,2,1.3333,2.5,3,2.5,0.854,NaN,-0.53062,-0.06626,1,0,0,0,-0.53799
0,0,0,0,0,0,17,2,2,6,14,5,69,5.7,5,0,0,0,1,0,0,1,1.75,1.3333,1.3333,3,3.3333,3.25,-1.0201,237.1,-1.0243,-0.23879,2,0,0,0,-1.1779
6.96,8.8151,9.2088,0.81794,0.85495,28.249,18,2,2,1,9,1,66,5.1,5.25,3,3,6,2,0,1,12,2.25,2.3333,1,2.5,3.3333,3.25,-1.7509,NaN,-0.76242,-0.48133,1,0,0,0,1.4648
5.2923,6.2755,6.9562,0.98115,1.0326,20.269,18,1,2,1,8,1,65,4.3,5.125,3,3,3,0,1,0,7,2.25,1,2,3.75,4,3.5,0.27816,NaN,-0.70747,-0.30604,0,0,0,0,-0.13743
4.8308,3.2509,3.0956,0.80753,0.84716,25.053,18,2,2,1,5,1,52,5.4,5.875,4,4,8,4,3,2,21,2.25,2.6667,1.6667,3,3.3333,3.25,-0.56841,285.5,-1.3027,-2.2577,0,0,0,0,-0.33771
2.258,3.4205,2.4856,0.77485,0.89899,25.616,18,2,2,1,12,1,65,3.3,5,6,6,5,0,0,0,11,2.125,4,1.3333,3.25,2.6667,2.75,1.3703,NaN,2.1243,1.3002,1,0,0,0,0.06285
0,0,0,0,0,0,18,1,1,2,5,3,102,3.6,4.5,7,7,11,5,4,2,29,3,3,2,2,2,1.5,-1.1036,243.4,-0.51635,0.77828,1,0,0,0,1.9655
0,0,0,0,0,0,19,1,1,7,9,1,100,4.8,4.5,1,1,5,1,0,1,8,2.875,2.6667,1.3333,1.5,3,2.25,-0.48761,246.5,0.70926,0.22651,0,0,0,0,0.9641
6.6101,5.1916,4.5839,0.65749,0.6233,22.587,17,1,2,3,13,1,79,2.9,4,7,7,10,6,2,1,26,3.25,3,1,1,1,1.5,0.59887,209.9,-0.15202,-0.30173,0,0,0,1,2.1909
0,0,0,0,0,0,18,2,2,1,11,2,78,5.2,6,1,1,10,2,1,1,15,4,4,1.3333,1,1.3333,1.5,0.98031,237.8,-0.92923,-1.4455,1,0,1,0,0.06285
1.1167,2.4768,1.6069,0.85321,0.8249,30.087,17,2,2,6,13,1,50,4.8,4.875,0,0,2,1,3,0,6,1.625,2.3333,1.6667,2.25,2.3333,2,-0.05206,190.5,-0.12178,-0.17766,0,0,0,0,-0.2515
0,0,0,0,0,0,19,2,2,3,1,9,79,4.3,4.875,1,1,5,0,3,0,9,1.25,2.3333,1,3.5,4,3.25,0.79291,392.9,-0.77139,-0.7715,2,0,2,1,0.66368
0,0,0,0,0,0,17,2,2,6,11,1,87,5.2,5.375,2,2,8,1,4,1,16,1.5,4,1,2.75,3.3333,3,0.54548,276.4,2.3674,0.72298,2,1,0,1,0.96972
2.0124,1.7045,2.397,0.87599,0.91595,16.639,18,1,2,3,8,3,70,3.3,4.75,4,4,8,3,1,0,16,2,2.3333,1,2.25,2.6667,2.5,-0.59908,257.5,-0.81202,-0.58899,0.5,0,0,0,-0.23757
7.7183,9.6057,7.1212,0.82991,0.81819,25.5,19,2,2,1,12,7,72,4.9,5.25,2,2,6,2,1,0,11,2.375,3.6667,1.3333,3,2.6667,2.75,-0.46488,207.8,1.4389,2.187,1,0,1,0,-0.63813
0,0,0,0,0,0,18,2,2,1,1,1,32,5.3,5.75,0,0,0,0,0,1,1,2.5,1.6667,1,2.75,2.3333,3,0.08806,242.8,-0.22203,-0.83888,1,0,0,0,-0.93855
0,0,0,0,0,0,17,2,2,6,6,1,59,4.5,5,9,9,10,5,5,3,32,4,4,2.3333,1,1,1,-0.71672,209.2,-0.0074,-0.26736,2,0,0,0,-0.79894
0,0,0,0,0,0,17,1,2,3,14,1,48,4.8,5.5,3,3,2,0,1,0,6,2.25,2,1,3.25,3.3333,4,1.029,NaN,-0.42106,0.35468,0,0,0,0,0.33806
0,0,0,0,0,0,19,2,2,1,14,1,62,4.8,4.75,6,6,5,0,0,1,12,1.875,3.3333,2.3333,1.5,2.3333,2,-0.94689,214.7,0.86648,-0.04434,1,0,0,0,0.66368
0,0,0,0,0,0,16,2,1,7,9,1,47,4.5,5.125,1,1,2,0,0,0,3,2.125,2,1,3,3,2.5,-1.4435,252,-0.63278,-1.158,0,0,0,0,1.1803
0,0,0,0,0,0,17,2,2,1,13,0,47,5.6,6,0,0,0,1,0,0,1,1.75,2.3333,1,3,3.3333,3.25,1.7645,260.5,NaN,NaN,1,0,0,0,0.38017
0,0,0,0,0,0,16,2,2,1,13,0,54,5.1,4.375,0,0,3,0,0,0,3,2.125,1.6667,1,3.75,2.6667,3.5,-0.75448,229.3,-0.54933,0.17095,0,0,0,0,-0.37783
0,0,0,0,0,0,19,1,2,1,4,2,56,3.7,4.625,7,7,11,6,3,3,30,3.25,2.3333,1,1.5,1.3333,1.75,-0.92249,398.3,NaN,NaN,8,0,0,0,-0.63813
0,0,0,0,0,0,19,1,2,1,11,1,55,3.7,5.125,0,0,6,0,0,0,6,1.875,2,1.3333,3,3,3,0.062,221.7,-0.02542,-0.50379,0,0,0.25,0,-1.0387
0,0,0,0,0,0,18,1,2,3,3,5,51,2.1,3,4,4,5,0,1,2,12,2.25,2.6667,1.6667,2,1.6667,2,-1.4346,253.4,-0.02801,-0.4298,0.33,0,0,1,0.06285
0,0,0,0,0,0,17,2,2,1,10,0,85,4.3,3.875,4,4,6,4,0,2,16,1.625,3,1.3333,2.25,2.6667,2.5,1.318,226.1,-0.79474,-1.3151,0,0,0,0,-0.50416
0,0,0,0,0,0,18,1,2,6,14,1,81,4.1,5.125,2,2,4,0,3,0,9,2.125,3,1,2.75,2.3333,2.75,1.1898,297.8,-0.77036,-0.41364,0,0,0,0,-0.13743
0,0,0,0,0,0,18,1,3,6,11,0,66,4.7,4.625,0,0,2,1,0,0,3,1.75,2.6667,1.3333,3,2.6667,2.75,-0.9738,252.6,-0.30927,-0.14875,0,0,0,1,-0.33771
0,0,0,0,0,0,19,2,2,2,10,0,68,4.2,3.75,1,1,3,3,0,1,8,1.375,3.3333,1,4,4,3.25,0.93142,244.8,NaN,NaN,3,0,0,0,0.26313
0,0,0,0,0,0,19,2,2,2,4,1,71,4.1,5.125,2,2,0,0,0,0,2,2.125,2.6667,1,3,2.3333,2.75,1.3665,221.6,-1.4528,-1.5647,0,0,0,0,-0.13743
0,0,0,0,0,0,17,2,2,3,11,2,57,5.5,5,1,1,7,3,0,0,11,2.375,2.3333,1,4,4,3.5,0.62215,251.9,-0.69815,-1.129,1,0,0,0,-1.22
0,0,0,0,0,0,18,1,2,1,4,4,58,4,2.75,3,3,6,5,2,2,18,3,3.6667,1,1,1,1.5,0.82108,NaN,-0.23735,1.6979,0,1,0,1,-1.0387
0,0,0,0,0,0,18,2,2,6,1,1,57,3.4,3.5,7,7,3,1,2,0,13,3,3.3333,2,1,1,1,0.08918,211.8,-0.19398,0.31724,0,0,0,1,1.9655
0,0,0,0,0,0,19,1,2,1,14,3,52,3.4,4.75,6,6,10,4,3,2,25,2.375,2.6667,1.3333,1.75,2.3333,2.75,-0.19703,263,-0.22254,1.4589,0,0,0.5,0,-1.5394
0,0,0,0,0,0,19,1,2,1,13,6,59,3.7,4.125,0,0,2,0,0,0,2,2,1,1,3.75,4,3,0.41939,287.2,-0.5301,-0.5238,0,0,1,0,-0.43785
