0.30526,-0.060911,-0.25472,NaN,1.0901,0.65862,0.99472,-1.4493,-2.8514,-0.62167,-0.24884,-0.38958,1.5729,NaN,NaN,-0.54907,-0.54907,-1.1432,-0.42103,1.2632,0.33677,-0.43122,-1.2602,-1.1517,0.62334,1.5559,0.74107,0.78084,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,-1.4493,0.30619,-0.087423,0.70049,1.7111,-0.69935,NaN,NaN,-0.13539,-0.13539,0.53499,0.49911,0.58429,0.33677,0.44257,-0.58583,1.7913,-0.90039,-0.12203,0.32231,-0.6234,NaN,NaN,NaN,NaN,-0.4729,-0.41132,2.5355,-0.39104,NaN
-0.64645,-0.1093,-0.30331,NaN,0.4636,1.1268,-1.1792,0.68582,0.30619,-0.087423,-0.7235,-0.80971,-0.02382,NaN,NaN,-0.96275,-0.96275,-0.13629,-0.8811,-0.77356,0.33677,-0.68088,-0.36104,-1.1517,0.62334,-0.12203,-0.09644,1.834,NaN,NaN,NaN,NaN,-0.4729,2.4165,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,-2.8514,-0.62167,0.93782,0.45069,1.143,NaN,NaN,0.27829,0.27829,1.2063,0.95918,-0.094638,0.33677,0.81706,-0.13624,1.3709,0.62334,-0.79322,-1.3527,-0.27234,NaN,NaN,NaN,NaN,-0.12933,-0.41132,0.92179,-0.39104,NaN
2.2184,2.0462,1.5576,NaN,0.89579,0.63702,0.99472,0.68582,0.30619,-0.62167,0.70049,1.7111,-1.3749,NaN,NaN,-0.96275,-0.96275,-1.1432,-0.8811,-0.094638,-0.67355,-1.0554,-0.36104,-0.7313,1.3852,0.54915,0.74107,0.42978,NaN,NaN,NaN,NaN,-0.30111,-0.41132,-0.69195,-0.39104,NaN
0.94094,0.28956,0.4574,NaN,1.3561,1.2119,0.99472,0.68582,0.30619,-0.62167,1.4125,-0.38958,-1.1906,NaN,NaN,-0.96275,-0.96275,-1.4788,0.49911,-0.77356,-0.67355,-0.93054,-0.36104,-1.1517,-0.90039,0.54915,1.1598,0.42978,NaN,NaN,NaN,NaN,-0.4729,2.4165,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,0.30619,-0.62167,-0.48617,0.030555,-0.63794,NaN,NaN,-0.96275,-0.96275,-1.4788,-0.8811,-0.77356,-0.67355,-1.305,0.088556,-1.9926,0.62334,1.2203,0.74107,1.1319,NaN,NaN,NaN,NaN,-0.30111,-0.41132,2.5355,-0.39104,NaN
-0.0037263,0.25825,0.070133,NaN,0.20598,-0.095563,-1.1792,0.68582,0.30619,-0.62167,0.70049,-1.2298,0.5903,NaN,NaN,0.27829,0.27829,0.19935,-0.8811,-0.094638,-0.67355,-0.18157,0.088556,0.10957,-0.13852,-0.79322,-0.93395,-0.27234,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,-2.8514,2.0496,-1.4355,-0.80971,0.22183,NaN,NaN,-0.96275,-0.96275,1.2063,-0.8811,-0.094638,-0.67355,-0.18157,-1.485,0.53,-0.90039,0.21356,0.74107,1.1319,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.21177,0.31956,-0.27523,NaN,0.88525,0.22903,-0.092226,0.68582,0.30619,-0.087423,-0.7235,-0.80971,-0.14664,NaN,NaN,-0.96275,-0.96275,-0.80757,-0.8811,-0.77356,-0.67355,-1.0554,-1.0354,0.53,-0.13852,1.2203,1.1598,1.1319,NaN,NaN,NaN,NaN,-0.30111,-0.41132,-0.69195,-0.39104,NaN
0.89021,1.6649,0.75645,NaN,0.48186,0.11373,0.99472,0.68582,0.30619,-0.62167,-1.4355,2.1312,0.5903,NaN,NaN,1.5193,1.5193,1.5419,-0.8811,0.58429,0.33677,0.94189,0.76294,1.7913,2.9089,-1.1288,-0.93395,-1.3255,NaN,NaN,NaN,NaN,-0.4729,2.4165,0.11492,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,0.68582,-2.8514,2.0496,0.70049,-0.80971,1.5115,NaN,NaN,-0.96275,-0.96275,-0.13629,-0.42103,0.58429,0.33677,-0.3064,-0.58583,1.3709,-0.90039,1.5559,1.5786,1.834,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.14251,-0.63605,-0.4765,NaN,0.76828,0.012273,-0.092226,0.68582,-2.8514,-0.62167,0.46316,0.030555,0.71312,NaN,NaN,-0.13539,-0.13539,0.53499,-0.8811,-0.77356,-0.67355,-0.3064,0.31335,0.10957,-0.13852,0.21356,0.32231,-0.97446,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,-2.8514,2.5838,-1.4355,0.030555,0.52889,NaN,NaN,1.5193,1.5193,2.2132,1.8793,1.2632,2.3574,2.315,1.2125,0.10957,-0.90039,-1.1288,-1.7715,-0.97446,NaN,NaN,NaN,NaN,0.21424,2.4165,4.1493,-0.39104,NaN
0.17253,0.0293,0.28499,NaN,0.73555,0.47511,-0.092226,0.68582,0.30619,0.44683,1.1751,0.030555,-0.63794,NaN,NaN,-0.96275,-0.96275,-1.1432,0.039036,-0.77356,-0.67355,-0.93054,-1.9346,0.10957,-0.90039,0.21356,-0.09644,1.1319,NaN,NaN,NaN,NaN,-0.12933,2.4165,0.92179,-0.39104,NaN
-0.26137,-0.55852,-0.56632,NaN,0.83275,0.55686,-1.1792,0.68582,0.30619,-0.62167,0.46316,-0.80971,-0.4537,NaN,NaN,-0.54907,-0.54907,-0.13629,-0.8811,-0.77356,-0.67355,-0.68088,-0.13624,-1.5722,-0.13852,-0.45763,0.32231,0.78084,NaN,NaN,NaN,NaN,0.21424,2.4165,-0.69195,-0.39104,NaN
-0.03363,-0.40584,-0.36962,NaN,0.532,1.2545,-0.092226,0.68582,0.30619,-0.087423,-1.6728,0.030555,-1.4977,NaN,NaN,2.7604,2.7604,-0.80757,0.039036,-0.094638,1.3471,0.69223,-0.13624,-1.1517,0.62334,-0.12203,1.5786,0.42978,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,2.5418,NaN
2.9408,1.9227,2.7913,NaN,0.37939,0.80196,-0.092226,-1.4493,0.30619,-0.62167,0.93782,0.030555,-0.63794,NaN,NaN,-0.54907,-0.54907,-0.47193,-0.8811,1.2632,0.33677,-0.3064,0.76294,0.53,0.62334,-0.45763,0.32231,-0.6234,NaN,NaN,NaN,NaN,-0.30111,-0.41132,0.11492,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,0.68582,0.30619,-0.62167,0.46316,-0.80971,-0.76076,NaN,NaN,-0.96275,-0.96275,-1.1432,-0.8811,-0.77356,-0.67355,-1.1802,-1.485,-0.7313,-0.90039,1.5559,0.74107,1.1319,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,0.68582,0.30619,-0.62167,-0.011507,-0.80971,-0.945,NaN,NaN,-0.13539,-0.13539,0.19935,-0.8811,-0.77356,0.33677,-0.3064,-0.13624,-1.5722,-0.90039,0.21356,0.74107,-0.27234,NaN,NaN,NaN,NaN,-0.30111,-0.41132,-0.69195,2.5418,NaN
1.1976,1.1939,1.1762,NaN,1.1551,1.2369,-0.092226,0.68582,0.30619,-0.62167,-0.48617,-0.80971,1.143,NaN,NaN,1.5193,1.5193,1.5419,2.3394,2.6211,0.33677,2.1902,0.98774,1.3709,1.3852,0.21356,-0.93395,-0.97446,NaN,NaN,NaN,NaN,0.21424,2.4165,-0.69195,-0.39104,NaN
-0.66654,-0.057873,-0.14841,NaN,0.72393,0.65825,-0.092226,0.68582,0.30619,0.44683,-0.011507,-0.80971,-1.4977,NaN,NaN,-0.13539,-0.13539,-0.13629,0.95918,-0.77356,-0.67355,-0.05674,-0.13624,-0.7313,-0.13852,-0.12203,0.32231,-0.27234,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,0.68582,0.30619,2.0496,1.4125,0.87082,0.22183,NaN,NaN,-0.96275,-0.96275,-1.4788,-0.42103,-0.77356,-0.67355,-1.1802,-0.81063,-1.5722,-0.13852,0.54915,0.74107,0.78084,NaN,NaN,NaN,NaN,0.21424,-0.41132,-0.69195,-0.39104,NaN
0.95079,1.4418,1.5892,NaN,0.86838,1.2946,-0.092226,0.68582,0.30619,-0.62167,0.22582,-0.80971,0.037591,NaN,NaN,0.27829,0.27829,0.53499,0.039036,-0.77356,0.33677,0.19292,0.088556,-0.31087,-0.90039,-0.12203,0.74107,0.78084,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
0.50929,0.76232,0.98219,NaN,1.2909,0.60839,-0.092226,-1.4493,0.30619,-0.62167,-0.011507,-0.80971,-0.02382,NaN,NaN,0.27829,0.27829,-0.47193,-0.8811,-0.094638,-0.67355,-0.43122,0.088556,-1.9926,1.3852,1.5559,1.5786,1.1319,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
0.38714,-0.046899,-0.058068,NaN,0.84985,1.0197,-0.092226,0.68582,0.30619,-0.62167,-0.7235,-0.80971,-0.82217,NaN,NaN,0.69197,0.69197,1.2063,0.95918,1.2632,1.3471,1.3164,0.088556,0.10957,0.62334,0.54915,0.74107,0.78084,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.29398,-0.00154,-0.22244,NaN,0.97314,1.0682,-0.092226,0.68582,0.30619,-0.62167,0.93782,-0.80971,-0.02382,NaN,NaN,1.5193,1.5193,0.19935,-0.8811,-0.77356,-0.67355,0.068088,-0.13624,1.7913,-0.13852,0.88475,-0.09644,0.078723,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,-1.4493,-2.8514,-0.087423,-0.7235,0.030555,2.2484,NaN,NaN,1.933,1.933,2.2132,1.4192,1.9421,1.3471,2.315,1.4373,0.53,1.3852,-0.79322,-0.93395,-1.6766,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,-1.4493,-2.8514,2.5838,0.22582,-0.80971,2.1256,NaN,NaN,-0.54907,-0.54907,0.19935,-0.42103,-0.77356,0.33677,-0.3064,1.2125,0.10957,-0.13852,-1.4644,0.32231,-0.6234,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
0.85816,0.47232,0.34295,NaN,0.31731,0.80773,-1.1792,-1.4493,0.30619,0.44683,1.1751,-0.80971,0.83594,NaN,NaN,1.933,1.933,1.8775,1.8793,0.58429,0.33677,1.9405,1.8869,0.53,-0.90039,-2.1356,-2.1902,-1.6766,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,2.5418,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,0.68582,0.30619,-0.62167,0.70049,-0.38958,0.77453,NaN,NaN,-0.54907,-0.54907,1.8775,0.039036,-0.094638,0.33677,0.5674,3.2357,1.7913,-0.13852,-2.1356,-1.7715,-1.6766,NaN,NaN,NaN,NaN,-0.12933,-0.41132,0.92179,-0.39104,NaN
-0.59614,-0.25401,-0.45923,NaN,0.7969,1.4527,-1.1792,0.68582,0.30619,2.0496,1.1751,-0.80971,-0.945,NaN,NaN,-0.96275,-0.96275,-0.80757,-0.42103,1.2632,-0.67355,-0.55605,-1.0354,-0.31087,0.62334,-0.45763,-0.51519,-0.97446,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,0.30619,0.44683,-1.6728,2.5513,0.83594,NaN,NaN,-0.54907,-0.54907,0.19935,-0.8811,1.2632,-0.67355,-0.18157,-1.7098,-0.31087,-0.90039,1.2203,1.5786,0.78084,NaN,NaN,NaN,NaN,0.21424,-0.41132,2.5355,2.5418,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,0.68582,0.30619,2.0496,0.70049,-0.80971,1.3272,NaN,NaN,-0.13539,-0.13539,1.2063,-0.42103,1.9421,0.33677,0.69223,-1.2602,1.7913,-0.90039,0.21356,0.74107,0.42978,NaN,NaN,NaN,NaN,0.21424,2.4165,-0.69195,2.5418,NaN
-0.359,-0.46066,-0.24632,NaN,1.0135,0.29616,-0.092226,-1.4493,0.30619,0.44683,-0.011507,0.030555,0.28324,NaN,NaN,0.69197,0.69197,1.2063,0.49911,-0.094638,-0.67355,0.69223,-0.36104,-0.31087,-0.90039,-0.45763,-0.09644,-0.27234,NaN,NaN,NaN,NaN,-0.30111,-0.41132,-0.69195,-0.39104,NaN
1.1515,1.6533,1.0266,NaN,0.78093,1.0582,0.99472,0.68582,0.30619,-0.62167,0.93782,1.7111,0.40606,NaN,NaN,-0.13539,-0.13539,0.53499,0.039036,-0.094638,-0.67355,0.068088,0.31335,1.3709,-0.13852,0.54915,-0.09644,0.078723,NaN,NaN,NaN,NaN,-0.12933,-0.41132,0.92179,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,0.68582,0.30619,-0.62167,-1.6728,-0.80971,-2.0504,NaN,NaN,-0.96275,-0.96275,-1.4788,-0.8811,-0.77356,0.33677,-1.1802,0.53815,-1.1517,-0.90039,0.21356,-0.51519,0.42978,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,0.68582,0.30619,2.0496,-0.48617,-0.80971,-0.39229,NaN,NaN,2.7604,2.7604,1.8775,1.4192,2.6211,2.3574,2.6895,3.2357,1.7913,2.1471,-2.1356,-2.1902,-2.3787,NaN,NaN,NaN,NaN,0.21424,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,-1.4493,0.30619,0.44683,1.4125,-0.80971,-1.0678,NaN,NaN,0.27829,0.27829,-0.80757,-0.8811,-0.094638,-0.67355,-0.55605,0.088556,-0.7313,-0.90039,0.88475,0.74107,1.834,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,0.30619,-0.62167,1.4125,-0.80971,-0.20806,NaN,NaN,1.5193,1.5193,0.19935,-0.8811,-0.77356,0.33677,0.19292,-0.58583,0.95043,2.1471,-1.4644,-0.51519,-0.97446,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-2.2661,0.68582,-2.8514,2.5838,0.22582,-0.80971,-1.1292,NaN,NaN,-0.54907,-0.54907,-0.80757,-0.8811,-0.77356,-0.67355,-0.93054,-0.13624,-0.7313,-0.90039,0.54915,0.32231,-0.27234,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,0.68582,0.30619,-0.62167,1.1751,-1.2298,-1.1292,NaN,NaN,-0.96275,-0.96275,-1.4788,-0.42103,-0.77356,-0.67355,-1.1802,-0.81063,-0.31087,-0.90039,0.54915,0.74107,0.78084,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-2.2661,0.68582,0.30619,-0.62167,1.1751,-1.2298,-0.69935,NaN,NaN,-0.96275,-0.96275,-0.47193,-0.8811,-0.77356,-0.67355,-0.93054,-0.13624,-1.1517,-0.90039,1.5559,-0.09644,1.1319,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,-1.4493,0.30619,-0.62167,-0.96083,-0.38958,-0.57653,NaN,NaN,1.933,1.933,2.2132,1.8793,1.2632,2.3574,2.4398,1.8869,-0.31087,-0.90039,-1.4644,-1.7715,-1.3255,NaN,NaN,NaN,NaN,2.2757,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,-1.4493,0.30619,-0.62167,0.70049,-0.80971,-0.63794,NaN,NaN,-0.96275,-0.96275,0.53499,-0.8811,-0.77356,-0.67355,-0.55605,-0.58583,-0.7313,-0.13852,0.54915,0.32231,0.42978,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.28852,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,-1.4493,0.30619,0.44683,-1.1982,0.87082,-0.88358,NaN,NaN,0.69197,0.69197,0.19935,-0.8811,-0.094638,1.3471,0.19292,0.088556,0.10957,0.62334,-0.79322,-1.3527,-0.97446,NaN,NaN,NaN,NaN,-0.35952,-0.41132,-0.69195,2.5418,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,0.68582,0.30619,-0.62167,0.46316,-1.2298,1.2044,NaN,NaN,0.69197,0.69197,0.53499,0.95918,-0.77356,1.3471,0.69223,-1.0354,0.53,-0.13852,-0.45763,-0.09644,-0.27234,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,-1.4493,0.30619,2.0496,1.4125,-0.80971,0.95877,NaN,NaN,-0.13539,-0.13539,-0.13629,-0.8811,1.2632,-0.67355,-0.18157,-0.13624,0.53,-0.90039,0.21356,-0.51519,0.078723,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,-1.4493,3.4638,2.0496,0.70049,-1.2298,0.037591,NaN,NaN,-0.96275,-0.96275,-0.80757,-0.42103,-0.77356,-0.67355,-0.93054,-0.81063,0.10957,-0.13852,0.54915,-0.09644,0.078723,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,2.5418,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,0.30619,-0.087423,0.46316,-1.2298,0.16041,NaN,NaN,-0.54907,-0.54907,-0.47193,0.49911,-0.77356,0.33677,-0.3064,-1.485,0.95043,-0.90039,1.8915,1.5786,0.78084,NaN,NaN,NaN,NaN,0.55781,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,0.68582,0.30619,-0.087423,-0.96083,-0.80971,0.34465,NaN,NaN,-0.13539,-0.13539,-1.4788,-0.8811,-0.77356,-0.67355,-1.0554,-0.13624,0.10957,-0.90039,0.54915,-0.51519,0.078723,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-1.1792,0.68582,0.30619,0.44683,0.70049,-0.38958,-0.51511,NaN,NaN,-0.54907,-0.54907,0.87063,0.49911,-0.77356,-0.67355,0.068088,0.31335,-0.31087,-0.90039,1.8915,1.5786,1.1319,NaN,NaN,NaN,NaN,-0.12933,-0.41132,-0.69195,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,-1.4493,0.30619,-0.62167,-0.96083,0.45069,-0.4537,NaN,NaN,0.27829,0.27829,0.53499,1.4192,0.58429,1.3471,0.94189,1.4373,1.3709,-0.90039,-2.1356,-2.1902,-1.6766,NaN,NaN,NaN,NaN,-0.4729,2.4165,-0.69195,2.5418,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,-0.092226,0.68582,0.30619,2.0496,-1.6728,-0.80971,-0.51511,NaN,NaN,1.933,1.933,-0.47193,-0.42103,0.58429,-0.67355,0.31774,1.4373,0.95043,1.3852,-2.1356,-2.1902,-2.3787,NaN,NaN,NaN,NaN,-0.4729,-0.41132,-0.69195,2.5418,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,-1.4493,0.30619,-0.62167,1.4125,0.030555,-0.82217,NaN,NaN,1.5193,1.5193,1.8775,0.95918,1.2632,1.3471,1.8157,0.31335,0.10957,-0.13852,-1.1288,-0.51519,0.078723,NaN,NaN,NaN,NaN,-0.4729,-0.41132,0.11492,-0.39104,NaN
-0.89176,-0.91669,-0.89222,NaN,-1.1655,-1.1347,0.99472,-1.4493,0.30619,-0.62167,1.1751,1.2909,-0.39229,NaN,NaN,-0.96275,-0.96275,-0.80757,-0.8811,-0.77356,-0.67355,-1.0554,-0.36104,-1.9926,-0.90039,1.5559,1.5786,0.42978,NaN,NaN,NaN,NaN,-0.4729,-0.41132,0.92179,-0.39104,NaN
